Target Name,Target Text,Target Name and Text,mic,Source URL,Prelabel,NBS,Marine and Coastal Zones,Agriculture and Livestock Management,Water Management,Forest Management and Protection,Grassland Management and Protection,Wetlands and Freshwater Ecosystems,Ecosystem Protection and Connectivity,Soil Management,Risk Management and Disaster Prevention,Value Chain Management,Nature-based carbon sequestration,Is there at least one NBS per target,Additional themes,Climate change adaptation and mitigation,"Desertification, drought, and land degradation",Ecosystems and species conservation,"Land use, land use change, and forestry",Pollution,Gender equality,Capacity building,,Is there at least one theme per target
LDN Target 1,Halt the conversion of forests and wetlands to other land cover classes,LDN Target 1: Halt the conversion of forests and wetlands to other land cover classes,Land Degradation Neutrality Targets for Sri Lanka,https://www.unccd.int/sites/default/files/ldn_targets/Sri%20Lanka%20LDN%20Country%20Commitments.pdf,Land degradation,,,,,1,,1,1,,,,,1,,,1,1,1,,,,,1
LDN Target 2,Restore and improve degraded forest (80% in the dry zone and 20% in the wet zone),LDN Target 2: Restore and improve degraded forest (80% in the dry zone and 20% in the wet zone),Land Degradation Neutrality Targets for Sri Lanka,https://www.unccd.int/sites/default/files/ldn_targets/Sri%20Lanka%20LDN%20Country%20Commitments.pdf,Land degradation,,,,,1,,,,,,,,1,,,1,1,,,,,,1
LDN. Target 3,Increase forest cover from 29% to 32%,LDN. Target 3: Increase forest cover from 29% to 32%,Land Degradation Neutrality Targets for Sri Lanka,https://www.unccd.int/sites/default/files/ldn_targets/Sri%20Lanka%20LDN%20Country%20Commitments.pdf,Land degradation,,,,,1,,,,,,,,1,,,1,1,,,,,,1
LDN Target 4,Reduce rate of soil degradation to improve land productivity and Soil Organic Carbon (SOC) stocks,LDN Target 4: Reduce rate of soil degradation to improve land productivity and Soil Organic Carbon (SOC) stocks,Land Degradation Neutrality Targets for Sri Lanka,https://www.unccd.int/sites/default/files/ldn_targets/Sri%20Lanka%20LDN%20Country%20Commitments.pdf,Land degradation,,,1,,,,,,1,,,,1,,1,1,,1,,,,,1
LDN Target 5,Reduce soil erosion of lands cultivated with annual and plantation crops,LDN Target 5: Reduce soil erosion of lands cultivated with annual and plantation crops,Land Degradation Neutrality Targets for Sri Lanka,https://www.unccd.int/sites/default/files/ldn_targets/Sri%20Lanka%20LDN%20Country%20Commitments.pdf,Land degradation,,,1,,,,,,1,1,,,1,,,1,,1,,,,,1
NDC 1 - Energy,"Enhance renewable energy contribution to the national electricity generation mix by increasing Solar PV, Wind, Hydro and Sustainable Biomass-based electricity generation (Target: Develop an additional capacity of 3,867MW renewable energy over the RE capacity considered in BAU scenario out of which approximately 950MW are on an unconditional basis and 2,917MW on a conditional basis)","NDC 1 - Energy: Enhance renewable energy contribution to the national electricity generation mix by increasing Solar PV, Wind, Hydro and Sustainable Biomass-based electricity generation (Target: Develop an additional capacity of 3,867MW renewable energy over the RE capacity considered in BAU scenario out of which approximately 950MW are on an unconditional basis and 2,917MW on a conditional basis)",Updated Nationally Determined Contributions under the Paris Agreement on Climate Change Sri Lanka,https://unfccc.int/sites/default/files/NDC/2022-06/Amendmend%20to%20the%20Updated%20Nationally%20Determined%20Contributions%20of%20Sri%20Lanka.pdf,Climate,,,,,,,,,,,,1,1,,1,,,,,,,,1
NDC 2 - Energy,"Implement Demand Side Management (DSM) measures by promoting energy efficient equipment, technologies and system improvements in a national energy efficiency improvement and conservation (EEI&C) programme","NDC 2 - Energy: Implement Demand Side Management (DSM) measures by promoting energy efficient equipment, technologies and system improvements in a national energy efficiency improvement and conservation (EEI&C) programme",Updated Nationally Determined Contributions under the Paris Agreement on Climate Change Sri Lanka,https://unfccc.int/sites/default/files/NDC/2022-06/Amendmend%20to%20the%20Updated%20Nationally%20Determined%20Contributions%20of%20Sri%20Lanka.pdf,Climate,,,,,,,,,,,1,,1,,1,,,,,,,,1
NDC 3 - Energy,Conversion of existing fuel oil-based combined cycle power plants to Natural Gas (NG) and establishment of new NG plants as conditional measures (once the necessary infrastructure is available),NDC 3 - Energy: Conversion of existing fuel oil-based combined cycle power plants to Natural Gas (NG) and establishment of new NG plants as conditional measures (once the necessary infrastructure is available),Updated Nationally Determined Contributions under the Paris Agreement on Climate Change Sri Lanka,https://unfccc.int/sites/default/files/NDC/2022-06/Amendmend%20to%20the%20Updated%20Nationally%20Determined%20Contributions%20of%20Sri%20Lanka.pdf,Climate,,,,,,,,,,,,,0,,1,,,,,,,,1
NDC 4 - Energy,"Transmission and distribution network efficiency improvements (loss reduction of 0.5% compared with BAU by 2030) as an unconditional measure (Target - approximately 1,848 GWh energy savings)","NDC 4 - Energy: Transmission and distribution network efficiency improvements (loss reduction of 0.5% compared with BAU by 2030) as an unconditional measure (Target - approximately 1,848 GWh energy savings)",Updated Nationally Determined Contributions under the Paris Agreement on Climate Change Sri Lanka,https://unfccc.int/sites/default/files/NDC/2022-06/Amendmend%20to%20the%20Updated%20Nationally%20Determined%20Contributions%20of%20Sri%20Lanka.pdf,Climate,,,,,,,,,,,,,0,,1,,,,,,,,1
NDC 5 - Energy,Conduct R&D activities to implement pilot-scale projects for Non-Conventional Renewable Energy (NCRE) sources that have not yet reached commercial maturity and develop other grid supporting infrastructures as conditional measures,NDC 5 - Energy: Conduct R&D activities to implement pilot-scale projects for Non-Conventional Renewable Energy (NCRE) sources that have not yet reached commercial maturity and develop other grid supporting infrastructures as conditional measures,Updated Nationally Determined Contributions under the Paris Agreement on Climate Change Sri Lanka,https://unfccc.int/sites/default/files/NDC/2022-06/Amendmend%20to%20the%20Updated%20Nationally%20Determined%20Contributions%20of%20Sri%20Lanka.pdf,Climate,,,,,,,,,,,,,0,,1,,,,,,,,1
